Spoken form, Cursorless identifier
-five section, sectionLevelFive
-four section, sectionLevelFour
-one section, sectionLevelOne
-six section, sectionLevelSix
-three section, sectionLevelThree
-two section, sectionLevelTwo
arg, argumentOrParameter
attribute, attribute
block, paragraph
branch, branch
call, functionCall
callee, functionCallee
cell, notebookCell
chapter, chapter
char, character
class, class
class name, className
comment, comment
condition, condition
element, xmlElement
end tag, xmlEndTag
environment, environment
file, document
funk, namedFunction
funk name, functionName
identifier, identifier
if state, ifStatement
item, collectionItem
key, collectionKey
lambda, anonymousFunction
line, line
link, url
list, list
map, map
name, name
paint, nonWhitespaceSequence
paragraph, namedParagraph
part, part
regex, regularExpression
section, section
selector, selector
short paint, boundedNonWhitespaceSequence
start tag, xmlStartTag
state, statement
string, string
subparagraph, subParagraph
subsection, subSection
subsubsection, subSubSection
tags, xmlBothTags
token, token
type, type
unit, unit
value, value
word, word


# 2023-05-31 17:08:16 - New entries automatically added by cursorless
instance, instance

# 2023-07-27 11:00:43 - New entries automatically added by cursorless
sentence, sentence

# 2023-09-05 14:07:41 - New entries automatically added by cursorless
command, command

# 2023-12-12 18:13:54 - New entries automatically added by cursorless
glyph, glyph
